date,name,dataType,tags,data
2022-02-02,You're Going Home,Text,Poem,"When you die
I'm gonna dig you up
Take you to the crematorium
Then I'm gonna rub your ashes all over my body
And eat them up
You're going home"
2022-02-27,Love Letter to Odin,Text,Poem,"Odin
You can keep your stupid magical tree
And shove it up my fucking my ass
Now its my magical black death tree asshole you're entangled in
You're caught in the swirl of the cyclone now
You little fucking brat
I'm the center of the cyclone now
I'm the Daddy
Me!
Love,
Your Son
P.S.
You do what I tell you now
You fucking brat
Obey or I snip your little puppet strings"
2022-02-27,March sabotaged my plans,Text,Poem,"All temperature feels the same now
I like taking snow naps the best
I took a snow nap the other night
I stood up and spooked the coyote couple
I only wanted to say hi
Didn't want to scare
Hello long lost trickster sisters & brothers
I like taking snow naps in the forest at night
04:00 A.M.
Like all normal men do
But wait the snow is going bye bye
Nooo come back, anything but March
The snow starts to fade more and fall less
I wanted to take a dirt nap in the snow
A snow dirt nap
March sabotaged my plans"
2022-02-27,Civilization is so Civilized,Text,Poem,"You have the option available to you to take your civilized civilization and shove it up your republican democrat civilized assholes.
And Begin!"
2022-02-27,Dying Is So Easy,Text,Poem,"You thought dying was going to be so hard
Think about how easy being born is
You just slip n slide out of slippery wetness
When you know you are dying
Just slide back in
So easy
You were only ever going where you first began
Nothing to fear"
2022-02-27,Did You Trash Yourself Again?,Text,Poem,"You usually trash yourself
Then you found me
You found the most in-genius way to try and trash me
To take revenge on me for something I'm not guilty of
How is that working out for you?
Are you happy with the end results?
Am I giving you the emotional reaction you craved so badly?
That made you do what you did?
Did you trash me successfully?
Or did you only trash yourself?"
2022-02-27,You may take your silence with you to the graveyard,Text,Poem,"Do you say that you're too insufferable to myself inside yourself without saying it out loud to myself?
I will say this much out loud: I will suffer you through & through
I have to suffer myself
Compared with that, suffering you isn't any trouble at all
There isn't much left for me to say
Come suffer with me and complain about it out loud, if you want
Or you may take your silence with you to the graveyard"
2022-02-27,Go waste your time doing whatever the hell you want,Text,Poem,"Go waste your time doing whatever the hell you want
Which is what you're always doing right now anyways
Like I'm gonna waste my time trying to stop you
That's so ridiculous
Look what you're doing right now
You're wasting your time reading this
I'm wasting my time trying to stop you from doing whatever the hell you want
Which might be reading this for a time
But it won't be for long
Because what I'm doing is just wasting as much of your time as I can by making you read this
I want these words etched into your brain for the rest of your life
I want you to remember and know how I always trick you like this
Always wasting so much of your precious time
Imagine what you can be doing right now instead of reading this
You're reading this
You're so ridiculous
This is literally a waste of your time
Why don't you walk away from the computer screen?
Go do something?
I won't stop you
I'm not gonna waste my time trying to stop you
Go waste your time doing whatever the hell you want"
2022-02-28,Love Letter to Yahweh,Text,Poem,"I'll show you the same honor I show my mother & father, god
You don't fucking control me
I'll only do the opposite of what you ""command"", your Lordship
The 5th commandment sucks
All 10 are bullshit
Your hokey religion sucks
Thanks for fucking nothing, god
I love you unconditionally, piece of shit

Love,
Your Son

P.S.
You don't fucking exist."
2022-03-01,Purple,Text,Poem,"Purple acts funny when touching dark
Purple acts funny when touched light (ew)
Purple does both, there is no discrimination left
I like purple
Purple is funny
Such a funny act
My favorite is purple
I'm purple"
